"","id","factorT","factorG","dependentVariable"
"126",506,"2","Y",441.710874117349
"127",507,"2","Y",464.706554039226
"128",508,"2","Y",500.368863458637
"129",509,"2","Y",431.969997799951
"130",510,"2","Y",481.113885351381
"131",511,"2","Y",453.900762337479
"132",512,"2","Y",450.755554399473
"133",513,"2","Y",456.52780052327
"134",514,"2","Y",392.190655590214
"135",515,"2","Y",526.287461952703
"136",516,"2","Y",544.383036351756
"137",517,"2","Y",409.384111921013
"138",518,"2","Y",390.086466196476
"139",519,"2","Y",516.209717126533
"140",520,"2","Y",476.661373892088
"141",521,"2","Y",580.415276868737
"142",522,"2","Y",492.838062763894
"143",523,"2","Y",479.151843858961
"144",524,"2","Y",451.054280972553
"145",525,"2","Y",401.910379270838
"146",526,"2","Y",438.659544823171
"147",527,"2","Y",259.656927959069
"148",528,"2","Y",542.934299830925
"149",529,"2","Y",458.598497973948
"150",530,"2","Y",585.558710010579
"151",531,"2","Y",457.631323029781
"152",532,"2","Y",400.015255267497
"153",533,"2","Y",487.262956288277
"154",534,"2","Y",385.813871664249
"155",535,"2","Y",349.634429331638
"156",536,"2","Y",444.180708273973
"157",537,"2","Y",444.340915319174
"158",538,"2","Y",464.377645760868
"159",539,"2","Y",476.888739194066
"160",540,"2","Y",365.534970519302
